info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--44042-Q2uX3JWgWHAn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/components/.storybook"
info => Loading 9 other files in "/Users/ateamv/Desktop/project/components/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ateamv/Desktop/project/components/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3680/3714 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOutlined.js
<s> [webpack.Progress] 69% building 3680/3715 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOneSharp.js
<s> [webpack.Progress] 69% building 3680/3716 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOneRounded.js
<s> [webpack.Progress] 69% building 3680/3717 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOneTwoTone.js
<s> [webpack.Progress] 69% building 3680/3718 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOneOutlined.js
<s> [webpack.Progress] 69% building 3680/3719 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOne.js
<s> [webpack.Progress] 69% building 3681/3719 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksOne.js
<s> [webpack.Progress] 69% building 3681/3720 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6TwoTone.js
<s> [webpack.Progress] 69% building 3681/3721 modules 40 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Sharp.js
<s> [webpack.Progress] 69% building 3682/3721 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Sharp.js
<s> [webpack.Progress] 69% building 3683/3721 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Sharp.js
<s> [webpack.Progress] 69% building 3684/3721 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Sharp.js
<s> [webpack.Progress] 69% building 3684/3722 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Rounded.js
<s> [webpack.Progress] 69% building 3684/3723 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3685/3723 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3686/3723 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3687/3723 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3688/3723 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3689/3723 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3690/3723 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3691/3723 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6Outlined.js
<s> [webpack.Progress] 69% building 3691/3724 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks6.js
<s> [webpack.Progress] 69% building 3691/3725 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5TwoTone.js
<s> [webpack.Progress] 69% building 3691/3726 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5Sharp.js
<s> [webpack.Progress] 69% building 3691/3727 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5Rounded.js
<s> [webpack.Progress] 69% building 3692/3727 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5Rounded.js
<s> [webpack.Progress] 69% building 3692/3728 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5Outlined.js
<s> [webpack.Progress] 69% building 3692/3729 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5.js
<s> [webpack.Progress] 69% building 3693/3729 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5.js
<s> [webpack.Progress] 69% building 3694/3729 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5.js
<s> [webpack.Progress] 69% building 3695/3729 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks5.js
<s> [webpack.Progress] 69% building 3695/3730 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4TwoTone.js
<s> [webpack.Progress] 69% building 3696/3730 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4TwoTone.js
<s> [webpack.Progress] 69% building 3696/3731 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Sharp.js
<s> [webpack.Progress] 69% building 3696/3732 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3697/3732 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3698/3732 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3699/3732 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3700/3732 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3701/3732 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3702/3732 modules 30 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3703/3732 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3704/3732 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3705/3732 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3706/3732 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Rounded.js
<s> [webpack.Progress] 69% building 3706/3733 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Outlined.js
<s> [webpack.Progress] 69% building 3707/3733 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4Outlined.js
<s> [webpack.Progress] 69% building 3707/3734 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks4.js
<s> [webpack.Progress] 69% building 3707/3735 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3708/3735 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3709/3735 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3710/3735 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3711/3735 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3712/3735 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3713/3735 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3714/3735 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3715/3735 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3TwoTone.js
<s> [webpack.Progress] 69% building 3715/3736 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Sharp.js
<s> [webpack.Progress] 69% building 3715/3737 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3716/3737 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3717/3737 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3718/3737 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3719/3737 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3720/3737 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3721/3737 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3722/3737 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3723/3737 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Rounded.js
<s> [webpack.Progress] 69% building 3723/3738 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Outlined.js
<s> [webpack.Progress] 69% building 3724/3738 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Outlined.js
<s> [webpack.Progress] 69% building 3725/3738 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Outlined.js
<s> [webpack.Progress] 69% building 3726/3738 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Outlined.js
<s> [webpack.Progress] 69% building 3727/3738 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3Outlined.js
<s> [webpack.Progress] 69% building 3727/3739 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3.js
<s> [webpack.Progress] 69% building 3728/3739 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks3.js
<s> [webpack.Progress] 69% building 3728/3740 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Looks.js
<s> [webpack.Progress] 69% building 3728/3741 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockTwoTone.js
<s> [webpack.Progress] 69% building 3729/3741 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockTwoTone.js
<s> [webpack.Progress] 69% building 3730/3741 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockTwoTone.js
<s> [webpack.Progress] 69% building 3731/3741 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockTwoTone.js
<s> [webpack.Progress] 69% building 3732/3741 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockTwoTone.js
<s> [webpack.Progress] 69% building 3732/3742 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockSharp.js
<s> [webpack.Progress] 69% building 3733/3742 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockSharp.js
<s> [webpack.Progress] 69% building 3734/3742 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockSharp.js
<s> [webpack.Progress] 69% building 3735/3742 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockSharp.js
<s> [webpack.Progress] 69% building 3735/3743 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockRounded.js
<s> [webpack.Progress] 69% building 3735/3744 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOutlined.js
<s> [webpack.Progress] 69% building 3736/3744 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOutlined.js
<s> [webpack.Progress] 69% building 3737/3744 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOutlined.js
<s> [webpack.Progress] 69% building 3737/3745 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOpenTwoTone.js
<s> [webpack.Progress] 69% building 3737/3746 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOpenRounded.js
<s> [webpack.Progress] 69% building 3737/3747 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOpenSharp.js
<s> [webpack.Progress] 69% building 3737/3748 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOpenOutlined.js
<s> [webpack.Progress] 69% building 3737/3749 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LockOpen.js
<s> [webpack.Progress] 69% building 3737/3750 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Lock.js
<s> [webpack.Progress] 69% building 3737/3751 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationSearchingSharp.js
<s> [webpack.Progress] 69% building 3737/3752 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationSearchingTwoTone.js
<s> [webpack.Progress] 69% building 3737/3753 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationSearchingRounded.js
<s> [webpack.Progress] 69% building 3737/3754 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationSearchingOutlined.js
<s> [webpack.Progress] 69% building 3737/3755 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationSearching.js
<s> [webpack.Progress] 69% building 3737/3756 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOnTwoTone.js
<s> [webpack.Progress] 69% building 3737/3757 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOnSharp.js
<s> [webpack.Progress] 69% building 3737/3758 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOnRounded.js
<s> [webpack.Progress] 69% building 3738/3758 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOnRounded.js
<s> [webpack.Progress] 69% building 3738/3759 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOn.js
<s> [webpack.Progress] 69% building 3738/3760 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOnOutlined.js
<s> [webpack.Progress] 69% building 3738/3761 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOffTwoTone.js
<s> [webpack.Progress] 69% building 3738/3762 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOffSharp.js
<s> [webpack.Progress] 69% building 3738/3763 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOffOutlined.js
<s> [webpack.Progress] 69% building 3738/3764 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOffRounded.js
<s> [webpack.Progress] 69% building 3738/3765 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOff.js
<s> [webpack.Progress] 69% building 3739/3765 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationOff.js
<s> [webpack.Progress] 69% building 3739/3766 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3739/3767 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationDisabledSharp.js
<s> [webpack.Progress] 69% building 3739/3768 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationDisabledRounded.js
<s> [webpack.Progress] 69% building 3740/3768 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LocationDisabledRounded.js
